spawn btcli subnet register --netuid 32 --wallet.name default --wallet.hotkey jackie_hotkey_25
Enter subtensor network [1;35m[local/finney/test/archive][0m [1;36m(finney)[0m: finney
Your balance is: [1;32mτ2.663836927[0m
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[2K[32m⠙[0m ð¡ Recycling TAO for Registration...
[2K[32m⠹[0m ð¡ Recycling TAO for Registration...
[2K[32m⠸[0m ð¡ Recycling TAO for Registration...
[2K❌ [31mFailed[0m: error:[1m{[0m[32m'type'[0m: [32m'Module'[0m, [32m'name'[0m: [32m'TooManyRegistrationsThisInterval'[0m, [32m'docs'[0m: [1m[[0m[1m][0m[1m}[0m
[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠼[0m ð¡ Recycling TAO for Registration...
[2K[32m⠴[0m ð¡ Recycling TAO for Registration...
[2K[32m⠦[0m ð¡ Recycling TAO for Registration...
[2K[32m⠧[0m ð¡ Recycling TAO for Registration...
[2K[32m⠇[0m ð¡ Recycling TAO for Registration...
[2K[32m⠏[0m ð¡ Recycling TAO for Registration...
[2K[32m⠋[0m ð¡ Recycling TAO for Registration...
[?25h
[1A[2K

spawn btcli subnet register --netuid 32 --wallet.name default --wallet.hotkey jackie_hotkey_25
Enter subtensor network [1;35m[local/finney/test/archive][0m [1;36m(finney)[0m: finney
Your balance is: [1;32mτ2.663836927[0m
The cost to register by recycle is [1;31mτ0.383309128[0m
Do you want to continue? [1;35m[y/n][0m [1;36m(n)[0m: y
Enter password to unlock key: 
[?25l[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[2K[32m⠴[0m ð Decrypting key...
[2K[32m⠦[0m ð Decrypting key...
[2K[32m⠧[0m ð Decrypting key...
[2K[32m⠇[0m ð Decrypting key...
[2K[32m⠏[0m ð Decrypting key...
[2K[32m⠋[0m ð Decrypting key...
[2K[32m⠙[0m ð Decrypting key...
[2K[32m⠹[0m ð Decrypting key...
[2K[32m⠸[0m ð Decrypting key...
[2K[32m⠼[0m ð Decrypting key...
[?25h
[1A[2K[?25l[32m⠋[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠙[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠹[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠸[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠼[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠴[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠦[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠧[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠇[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠏[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠋[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠙[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠹[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠸[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠼[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠴[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠧[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠇[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠏[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠋[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠙[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠹[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠸[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠼[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠴[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠦[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠧[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠇[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠏[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠋[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠙[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠹[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠸[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠴[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠦[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠧[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠇[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠏[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠋[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠙[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠹[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠸[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠼[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠴[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠦[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠧[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠇[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠏[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠋[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠙[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠹[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠸[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠴[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠦[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠧[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠇[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠏[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠋[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠙[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠹[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠸[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠼[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠴[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠦[0m ð¡ Checking Account on [1msubnet:32[0m...
[2K[32m⠧[0m ð¡ Checking Account on [1msubnet:32[0m...
